Planlieferzeit Vertrag,Vertrag Fix1,Vertrag_Fix2,Gesamtbestand,Gesamtwert,Preiseinheit,WE-Bearbeitungszeit,Planlieferzeit Mat-Stamm,anomaly
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,77,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,105,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,126,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,45,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,5,0
0,0,0,0,0,100,1,112,0
0,0,0,0,0,100,1,140,0
0,0,0,0,0,100,1,140,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,40,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,112,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,100,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,30,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,49,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,98,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,49,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,68,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,49,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,49,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,62,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,49,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,68,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,3,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,98,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,999,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,4,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,12,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,15,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,365,0
0,0,0,0,0,100,1,365,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,49,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,112,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,84,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,49,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,70,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,13,0
0,0,0,0,0,100,1,14,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,21,0
0,0,0,0,0,100,1,15,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,5,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,56,0
0,0,0,0,0,100,1,7,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,49,0
0,0,0,0,0,100,1,49,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,35,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,28,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,2,0
0,0,0,0,0,100,1,49,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,42,0
0,0,0,0,0,100,1,28,0
