Planlieferzeit Vertrag,Vertrag Fix1,Vertrag_Fix2,Gesamtbestand,Gesamtwert,Preiseinheit,WE-Bearbeitungszeit,Planlieferzeit Mat-Stamm
0,0,0,0,0,1000,1,365
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,365
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,48
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,70
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,70
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,49
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,365
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,365
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,15
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,365
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,365
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,49
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,49
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,15
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,8
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,56
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,21
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1000,1,70
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,13
0,0,0,0,0,1000,1,5
0,0,0,0,0,1000,1,5
0,0,0,0,0,1000,1,40
0,0,0,0,0,1000,1,5
0,0,0,0,0,1000,1,5
0,0,0,0,0,1000,1,5
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,4
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1000,2,14
0,0,0,0,0,1000,2,28
0,0,0,0,0,1000,2,49
0,0,0,0,0,1000,2,28
0,0,0,0,0,1000,2,30
0,0,0,0,0,1000,2,30
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1,0,999
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,70
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,56
0,0,0,0,0,1000,1,56
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,999
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,33
0,0,0,0,0,1000,1,25
0,0,0,0,0,1000,1,2
0,0,0,0,0,1000,1,19
0,0,0,0,0,1000,1,26
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,52
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,25
0,0,0,0,0,1000,1,49
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,49
0,0,0,0,0,1000,1,12
0,0,0,0,0,1000,1,49
0,0,0,0,0,1000,1,15
0,0,0,0,0,1000,1,15
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,56
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,84
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,2
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,42
0,0,0,0,0,1000,1,49
0,0,0,0,0,1000,1,49
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,49
0,0,0,0,0,1000,1,13
0,0,0,0,0,1000,1,2
0,0,0,0,0,1000,1,56
0,0,0,0,0,1000,1,2
0,0,0,0,0,1000,1,2
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,19
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,2
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,56
0,0,0,0,0,1000,1,56
0,0,0,0,0,1000,1,56
0,0,0,0,0,1000,1,56
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,30
0,0,0,0,0,1000,1,19
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,28
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,35
0,0,0,0,0,1000,1,20
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,26
0,0,0,0,0,1000,1,26
0,0,0,0,0,1000,1,26
0,0,0,0,0,1000,1,26
0,0,0,0,0,1000,1,26
0,0,0,0,0,1000,1,26
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,26
0,0,0,0,0,1000,1,26
0,0,0,0,0,1000,1,26
0,0,0,0,0,1000,1,31
0,0,0,0,0,1000,1,26
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,7
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,4
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,14
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,21
0,0,0,0,0,1000,1,45
0,0,0,0,0,1000,1,45
0,0,0,0,0,1000,1,45
0,0,0,0,0,1000,1,45
0,0,0,0,0,1000,1,45
0,0,0,0,0,1000,1,45
0,0,0,0,0,1000,1,45
0,0,0,0,0,1000,1,45
0,0,0,0,0,1000,1,45
0,0,0,0,0,1000,1,45
0,0,0,0,0,1000,1,45
0,0,0,0,0,1000,1,45
0,0,0,0,0,1000,1,56
0,0,0,0,0,1000,1,45
