,Material number,Supplier,Contract,Contract Position,Fulfillment time,Fixed contract 1,Fixed contract 2,Procurement type,Special procurement type,Dispatcher,Buyer,Purchasing group,Purchasing lot size,Total quantity,Total value,Price unit,Calendar,Plant,Plant information record,Information record number,Information record type,Plant processing time,Material master time,Product group,Base unit,if_anomaly
9661,00120226,705086,,0,,,,F,,708,708.0,Z010,Y2,30.0,4258.0,1,E15,2100,,5300170701.0,0.0,1.0,42,070400000,ST,0
3331,00121098,705086,,0,,,,F,,708,708.0,Z010,Y2,10.0,4449.0,1,E15,2100,,5300359773.0,0.0,1.0,42,070400000,ST,0
1411,00121099,705086,,0,,,,F,,708,708.0,Z010,Y2,20.0,598.0,1,E15,2100,,5300359774.0,0.0,1.0,42,070400000,ST,0
7113,00120983,705086,,0,,,,F,,708,708.0,Z010,Y2,10.0,1686.0,1,E15,2100,,5300170661.0,0.0,1.0,42,070400000,ST,0
1623,00121064,705086,,0,,,,F,,708,708.0,Z010,Y2,90.0,1435.0,1,E15,2100,,5300170741.0,0.0,1.0,42,070400000,ST,0
2305,34638400,701318,5500000006.0,20,12.0,12.0,42.0,F,30.0,702,702.0,Z001,Z3,,,1,,2000,,5300067187.0,3.0,1.0,42,10403000,ST,0
9260,00402092,702533,,0,,,,F,,206,206.0,Z001,Z4,55000.0,31954.0,1000,,2000,,5300065063.0,0.0,1.0,70,010301000,MM,0
6338,00100220,706611,5500008971.0,10,14.0,14.0,90.0,F,,708,708.0,Z011,Y6,680.0,11662.0,100,E14,2100,,5300092051.0,0.0,1.0,42,70300000,ST,0
1491,23113600UB,700119,4600007226.0,20,42.0,,,F,,228,228.0,Z001,Y2,,,1,E15,2000,,5300086235.0,3.0,1.0,42,10403000,ST,0
7012,34733200,715408,4600012134.0,30,56.0,,,F,40.0,223,223.0,Z004,TB,,,1,,3000,,5300436336.0,3.0,1.0,56,10403000,ST,0
8164,34763700UB,700119,,0,,,,F,30.0,228,228.0,Z001,Y2,,,1,E15,2000,,5300125903.0,3.0,1.0,42,10401000,ST,0
9983,24406500UB,700119,,0,,,,F,30.0,228,228.0,Z001,Y2,,,1,E15,2000,,5300123841.0,3.0,1.0,42,10401000,ST,0
1218,24455800UB,700119,,0,,,,F,30.0,228,228.0,Z001,Y2,,,1,E15,2000,,5300137881.0,3.0,1.0,42,10401000,ST,0
5300,31271700UB,700119,,0,,,,F,30.0,228,228.0,Z001,Y2,,,1,E15,2100,,5300113233.0,3.0,1.0,42,10401000,ST,0
2575,34794700UB,704926,,0,,,,F,30.0,223,223.0,Z001,Z6,,,1,,2000,,5300147366.0,3.0,1.0,42,10402000,ST,0
5582,23305600UB,704926,,0,,,,F,30.0,223,223.0,Z001,Z6,,,1,,2000,,5300091114.0,3.0,1.0,42,10402000,ST,0
8239,9001462,703564,,0,,,,F,,203,203.0,Z002,Z2,,,1,,2000,,5300053499.0,0.0,40.0,112,110500000,ST,0
1510,36020306,701256,,0,,,,F,,272,272.0,Z012,Y6,70.0,9254.0,100,E13,3000,,5300161448.0,0.0,1.0,28,060100000,ST,0
7739,00120825,705086,,0,,,,F,,708,708.0,Z010,Y4,70.0,3766.0,100,E12,2000,,5300170584.0,0.0,1.0,42,070400000,ST,0
8750,30020842,701098,,0,,,,F,,279,279.0,Z001,Y4,70.0,8952.0,100,E15,3000,,5300112627.0,0.0,1.0,35,020000000,ST,0
9694,34667100UB,704926,,0,,,,F,30.0,223,223.0,Z001,Z5,,,1,,2000,,5300148848.0,3.0,1.0,56,10402000,ST,0
2791,23116400UB,702399,,0,,,,F,30.0,228,228.0,Z001,Y4,,,1,E14,2100,,5300089881.0,0.0,1.0,42,10400000,ST,0
7509,00120930,705086,,0,,,,F,,708,708.0,Z010,Y4,20.0,4767.0,1,E12,2000,,5300170730.0,0.0,1.0,42,070400000,ST,0
4873,00120336,705086,,0,,,,F,,708,708.0,Z010,Y4,160.0,68288.0,1,E12,2000,,5300359638.0,0.0,1.0,42,070400000,ST,0
6357,34990500UB,704926,,0,,,,F,30.0,223,223.0,Z001,Z6,,,1,,2100,,5300136616.0,3.0,1.0,42,10403000,ST,0
1474,24047006,701806,5500002438.0,10,4.0,4.0,60.0,F,,708,708.0,Z008,V5,14820.0,219883.0,100,E98,2000,,5300195404.0,0.0,2.0,4,60100000,ST,0
9417,23885515,701806,5500002053.0,10,4.0,4.0,60.0,F,,708,708.0,Z008,V5,2500.0,54062.0,100,E98,2000,,5300186469.0,0.0,2.0,4,60100000,ST,0
7266,95153130UB,715408,,0,,,,F,30.0,223,223.0,Z004,TB,,,1,,2000,,5300434704.0,3.0,1.0,56,10402000,ST,0
5923,00360441,701806,5500000408.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,9760.0,5777.0,100,E98,2000,,5300174098.0,0.0,2.0,4,140100000,ST,0
9250,00360261,701806,5500000321.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,410.0,124.0,100,E98,2000,,5300173994.0,0.0,2.0,4,140100000,ST,0
9851,00360015,701806,5500000901.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,2440.0,2745.0,100,E98,2000,,5300173995.0,0.0,2.0,4,140100000,ST,0
8468,00360814,701806,5500000368.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,7240.0,1493.0,100,E98,2000,,5300174054.0,0.0,2.0,4,140100000,ST,0
3891,00330816,701806,5500004739.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,10780.0,32826.0,100,E98,2000,,5300393568.0,0.0,2.0,4,140100000,ST,0
8116,00370495,701806,5500000326.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,3240.0,2843.0,100,E98,2000,,5300174004.0,0.0,2.0,4,140100000,ST,0
945,00370580,701806,5500000463.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,10580.0,16782.0,100,E98,2000,,5300174173.0,0.0,2.0,4,140100000,ST,0
2165,00360337,701806,5500000332.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,21330.0,5218.0,100,E98,2000,,5300174012.0,0.0,2.0,4,140100000,ST,0
4540,00360150,701806,5500000442.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,8600.0,18002.0,100,E98,2000,,5300174139.0,0.0,2.0,4,140100000,ST,0
2082,00400397,700464,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300018046.0,0.0,1.0,42,010301000,MM,0
4450,00190034,701256,5500001965.0,20,14.0,14.0,42.0,F,,715,715.0,Z002,Y4,1490.0,31121.0,1,E13,2000,,5300000798.0,0.0,1.0,14,140700000,ST,0
