Unnamed: 0,Material number,Supplier,Contract,Contract Position,Fulfillment time,Fixed contract 1,Fixed contract 2,Procurement type,Special procurement type,Dispatcher,Buyer,Purchasing group,Purchasing lot size,Total quantity,Total value,Price unit,Calendar,Plant,Plant information record,Information record number,Information record type,Plant processing time,Material master time,Product group,Base unit,if_anomaly
501,60042177,702040,,0,,,,F,30.0,206,206.0,Z001,Z1,,,100,,2100,,5300394099.0,3.0,1.0,42,10102000,ST,
507,00380048,708008,,0,,,,F,,703,703.0,Z008,Y2,790.0,18604.0,100,E11,2100,,5300138867.0,0.0,1.0,14,120000000,ST,
514,00346471,2000,,0,,,,F,40.0,215,215.0,Z001,Y5,3190.0,22968141.0,1,E13,2100,3000.0,5300145913.0,0.0,1.0,2,80300000,ST,
521,33658500,703929,,0,,,,F,30.0,993,992.0,Z001,Z1,,,1,,2000,,5300415275.0,3.0,1.0,7,10401000,ST,
524,04005297,700537,,0,,,,F,,203,203.0,Z010,Y5,,,1,E13,2000,,5300117765.0,0.0,1.0,28,70600000,ST,
529,35035000,1900,,0,,,,F,,206,206.0,Z001,Y4,,,1,E11,2000,,5300082193.0,0.0,1.0,5,10401000,ST,
543,33613301,700151,,0,,,,F,40.0,233,233.0,Z011,Y4,,,1,E15,2100,,5300049396.0,0.0,1.0,3,10205000,ST,
544,00170212,700418,,0,,,,F,,203,203.0,Z001,Y3,,,100,E13,2100,,5300058717.0,0.0,1.0,98,50100000,ST,
548,30021304,1900,,0,,,,F,,206,206.0,Z001,Y4,,,1,E11,2000,,5300177570.0,0.0,1.0,5,20102000,ST,
551,00420013,702533,,0,,,,F,,206,206.0,Z001,Z1,,,1,,2000,,5300021140.0,0.0,1.0,21,10103000,ST,
562,C1027505,700095,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2000,,5300048234.0,0.0,20.0,56,30202000,ST,
565,00130644,703334,,0,,,,F,,203,203.0,Z010,Y5,,,1,E14,2100,,5300014745.0,0.0,1.0,84,70200000,ST,
568,23779203,700151,,0,,,,F,,233,233.0,Z011,Y4,,,100,E13,2000,,5300071369.0,0.0,1.0,42,60200000,ST,
569,96183612,2000,,0,,,,F,40.0,221,221.0,Z001,Z6,,,100,,2100,2100.0,5300316726.0,0.0,2.0,3,10102000,ST,
576,24596806,2000,,0,,,,F,40.0,206,206.0,Z012,Z1,33900.0,856176.0,100,,3000,3000.0,5300183589.0,0.0,1.0,120,100200000,ST,
577,80801508,702590,,0,,,,F,,203,203.0,Z008,Y6,,,100,E11,2100,,5300155130.0,0.0,1.0,14,520100000,ST,
590,00400428,700464,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300018272.0,0.0,1.0,14,10301000,MM,
592,04001889,702779,,0,,,,F,,276,276.0,Z012,Y4,1610.0,17944.0,100,E11,3000,,5300106222.0,0.0,1.0,14,80600000,ST,
593,23570227,701263,,0,,,,F,,223,223.0,Z001,Z1,,,1,,2100,,5300036511.0,0.0,1.0,14,10103000,ST,
595,60054443,2100,,0,,,,F,41.0,215,215.0,Z001,Z3,23050.0,8059074.0,1,,2000,2000.0,5300497768.0,0.0,1.0,2,80400000,ST,
602,60126996,708008,,0,,,,F,,203,203.0,Z001,Y9,1610.0,69246.0,100,E11,2000,,5300545047.0,0.0,1.0,14,120000000,ST,
604,04008226,705025,,0,,,,F,,203,203.0,Z001,Z1,,,100,,2000,,5300179023.0,0.0,1.0,56,70200000,ST,
606,00270561,700023,,0,,,,F,,206,206.0,Z001,Z1,,,100,,2100,,5300012068.0,0.0,1.0,14,130600000,ST,
615,00370027,700020,,0,,,,F,,208,208.0,Z011,X4,9930.0,616.0,100,E20,2000,,5300020219.0,0.0,1.0,12,140100000,ST,
619,01240781,701710,5500008471.0,10,14.0,14.0,50.0,F,,231,231.0,Z008,Y5,3560.0,44243.0,100,E14,3000,,5300126703.0,0.0,1.0,42,100202000,ST,
650,00384088,708008,,0,,,,F,,703,703.0,Z008,Y2,,,1000,E11,2000,,5300126891.0,0.0,1.0,14,120000000,MM,
651,00401703,703555,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300020315.0,0.0,40.0,98,131000000,ST,
653,60124152,702465,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300541654.0,0.0,1.0,112,130700000,ST,
656,60130135,706895,,0,,,,F,,278,278.0,Z012,Z1,,,100,,3000,,5300552138.0,0.0,1.0,28,0,ST,
661,00345335,711970,5500002122.0,20,14.0,14.0,84.0,F,,715,715.0,Z001,Y5,180.0,322559.0,1,E13,2000,,5300193701.0,0.0,1.0,84,80100000,ST,
686,60028674,702590,,0,,,,F,,203,203.0,Z008,Y6,,,100,E11,2000,,5300408878.0,0.0,1.0,14,520100000,ST,
696,04004277,1900,,0,,,,F,,206,206.0,Z001,Y4,,,100,E11,2000,,5300090812.0,0.0,1.0,5,80600000,ST,
706,00347419,701230,,0,,,,F,,707,707.0,Z001,Z2,,,100,,2100,,5300165844.0,0.0,1.0,14,140100000,ST,
708,60036215,700535,,0,,,,F,,233,233.0,Z011,Z1,320.0,4116176.0,1,,2000,,5300387136.0,0.0,1.0,21,110400000,ST,
715,80360107,702590,,0,,,,F,,203,203.0,Z008,Y6,,,100,E11,2100,,5300168995.0,0.0,1.0,14,520100000,ST,
725,00400123,700464,,0,,,,F,,206,206.0,Z001,Z1,,,1000,,2100,,5300016724.0,0.0,1.0,14,10201000,MM,
726,9001131,703564,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300053346.0,0.0,40.0,112,130700000,ST,
727,00170240,2000,,0,,,,F,40.0,203,203.0,Z012,Y3,1400.0,26059.0,100,E13,3000,2100.0,5300203800.0,0.0,1.0,140,140700000,ST,
730,00402009,703535,,0,,,,F,,203,203.0,Z002,Z2,,,1,,2000,,5300020907.0,0.0,40.0,49,131000000,ST,
745,00400325,702533,,0,,,,F,,206,206.0,Z001,Z7,,,1000,,2100,,5300017566.0,0.0,1.0,14,10303000,MM,
758,00370142,700020,,0,,,,F,,208,208.0,Z011,X4,37010.0,39356.0,100,E20,2000,,5300001459.0,0.0,1.0,12,140100000,ST,
766,00346583,701230,,0,,,,F,,707,707.0,Z001,Z2,,,100,,2100,,5300134183.0,0.0,1.0,14,530000000,ST,
778,60017613,702590,,0,,,,F,,203,203.0,Z008,Y6,,,100,E11,2100,,5300375549.0,0.0,1.0,14,520100000,ST,
783,00347444,708038,5500006688.0,10,14.0,14.0,84.0,F,,715,715.0,Z001,Y6,1380.0,299679.0,100,E11,2000,,5300165508.0,0.0,1.0,84,80600000,ST,
799,24208502,703355,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300065367.0,0.0,1.0,84,131500000,ST,
805,00370332,702275,,0,,,,F,,206,206.0,Z001,Z1,,,100,,2100,,5300003131.0,0.0,1.0,14,140700000,ST,
810,04004069,706816,,0,,,,F,,206,206.0,Z001,Z1,,,1,,2100,,5300185708.0,0.0,1.0,14,130600000,ST,
819,00370839,706808,,0,,,,F,,707,707.0,Z001,Z2,,,100,,2100,,5300108394.0,0.0,1.0,14,140700000,ST,
821,04007143,701348,,0,,,,F,,998,998.0,Z001,Z1,,,100,,2100,,5300157877.0,0.0,1.0,90,70100000,ST,
823,60082030,708038,5500006772.0,10,14.0,14.0,84.0,F,,715,715.0,Z001,Y6,1460.0,143856.0,100,E11,2100,,5300467480.0,0.0,1.0,84,80100000,ST,
827,23464602,703558,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2000,,5300028944.0,0.0,40.0,84,60100000,ST,
829,36058500,1900,,0,,,,F,,206,206.0,Z001,Z1,,,1,,2000,,5300165399.0,0.0,1.0,5,10401000,ST,
831,34947801UB,2100,,0,,,,F,41.0,228,228.0,Z011,Z5,,,100,,2000,3000.0,5300199809.0,0.0,2.0,28,10301000,ST,
836,00170216,2000,,0,,,,F,40.0,203,203.0,Z012,Y3,1480.0,49528.0,100,E13,3000,2100.0,5300178932.0,0.0,1.0,112,140700000,ST,
862,30020433,1900,,0,,,,F,,206,206.0,Z001,Y4,,,1,E11,2000,,5300082167.0,0.0,1.0,5,10102000,ST,
876,30020569,1900,,0,,,,F,,206,206.0,Z001,Y4,,,1,E11,2000,,5300085075.0,0.0,1.0,5,10102000,ST,
878,30020645,700151,,0,,,,F,40.0,233,233.0,Z011,Y4,,,1000,E15,2100,,5300191359.0,0.0,1.0,3,60100000,ST,
886,04001597,714785,,0,,,,F,,206,206.0,Z001,Z2,,,100,,2000,,,,1.0,14,131400000,ST,
899,00346116,706822,,0,,,,F,,206,206.0,Z001,Z1,,,100,,2100,,5300108076.0,0.0,1.0,14,80200000,ST,
902,00280094,701584,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300013218.0,0.0,1.0,56,70100000,ST,
911,95194054,714899,,0,,,,F,,213,213.0,Z008,Y6,11960.0,785155.0,1,E14,2000,,5300442627.0,0.0,1.0,56,10401000,ST,
921,00381081,701094,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300008675.0,0.0,1.0,28,130200000,ST,
937,60015272,700230,5500002573.0,20,14.0,14.0,84.0,F,,715,715.0,Z001,Y5,19130.0,82607.0,100,E14,2000,,5300363604.0,0.0,1.0,14,100202000,ST,
938,04102131,701112,,0,,,,F,,272,272.0,Z012,Z7,100.0,84503.0,1,,3000,,5300104221.0,0.0,1.0,5,90100000,ST,
941,04004280,713050,,0,,,,F,,279,279.0,Z001,Z7,5200.0,2403934.0,1,,3000,,5300373108.0,0.0,1.0,35,131400000,ST,
945,00370580,701806,5500000463.0,10,4.0,4.0,60.0,F,,708,708.0,Z011,V5,10580.0,16782.0,100,E98,2000,,5300174173.0,0.0,2.0,4,140100000,ST,
955,00130577,700049,,0,,,,F,,203,203.0,Z011,Y5,250.0,59670.0,1,E11,2000,,5300014393.0,0.0,1.0,35,70200000,ST,
965,95161068,703002,,0,,,,F,,208,208.0,Z001,Y9,1690.0,683605.0,1,E11,3000,,5300142991.0,0.0,1.0,84,110600000,ST,
970,00392231,701979,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300084163.0,0.0,1.0,180,520300000,ST,
979,34757701,702750,,0,,,,F,,203,203.0,Z011,Y5,260.0,37417.0,1,E15,2000,,5300046287.0,0.0,1.0,210,131300000,ST,
987,60059068,702590,,0,,,,F,,203,203.0,Z008,Y6,,,100,E11,2000,,5300432643.0,0.0,1.0,14,520100000,ST,
999,21560902,702004,,0,,,,F,,223,223.0,Z001,Z1,,,1,,2100,,5300037635.0,0.0,1.0,14,10103000,ST,
950,31240100UB,715408,,0,,,,F,,223,223.0,Z004,TB,,,1,,2100,,5300434789.0,3.0,1.0,56,10403000,ST,0.0
360,34750400UB,715408,,0,,,,F,,223,223.0,Z004,TB,,,1,,2000,,5300434993.0,0.0,1.0,56,10403000,ST,0.0
291,23928000,702225,,0,,,,F,30.0,213,213.0,Z004,TB,60.0,167703.0,1,,2000,,5300175354.0,3.0,1.0,63,550100000,ST,0.0
110,04005569,707144,,0,,,,F,,279,279.0,Z001,Y4,590.0,27475.0,1,E11,3000,,5300114003.0,0.0,1.0,56,130000000,ST,0.0
610,34302100,715408,,0,,,,F,,223,223.0,Z004,TB,,,1,,2000,,5300457396.0,3.0,1.0,56,10403000,ST,0.0
808,28223302,700151,,0,,,,F,,233,233.0,Z011,Y4,250.0,10442.0,100,E15,2100,,5300353036.0,0.0,1.0,42,60200000,ST,0.0
196,34460400,715408,,0,,,,F,30.0,223,223.0,Z004,TB,,,1,,2000,,5300436154.0,3.0,1.0,56,10403000,ST,0.0
878,30020645,700151,,0,,,,F,40.0,233,233.0,Z011,Y4,,,1000,E15,2100,,5300191359.0,0.0,1.0,3,60100000,ST,0.0
672,34763807,2000,,0,,,,F,40.0,233,233.0,Z011,Y4,,,1,E15,2100,2100.0,5300284334.0,0.0,1.0,3,60100000,ST,0.0
584,34570400UB,715408,,0,,,,F,,223,223.0,Z004,TB,,,1,,2100,,5300435385.0,3.0,1.0,56,10402000,ST,0.0
476,34714300,715408,,0,,,,F,,223,223.0,Z004,TB,,,1,,2000,,5300435578.0,0.0,1.0,56,10403000,ST,0.0
368,00200081,700417,,0,,,,F,,707,707.0,Z003,Y4,370.0,8389.0,1,E13,2800,,5300002646.0,0.0,1.0,21,140000000,ST,0.0
764,04008328,707144,,0,,,,F,,279,279.0,Z001,Y4,3410.0,62291.0,100,E11,3000,,5300185790.0,0.0,1.0,56,131400000,ST,0.0
112,24206400,715408,,0,,,,F,,223,223.0,Z004,TB,,,1,,2100,,5300435332.0,0.0,1.0,56,10403000,ST,0.0
225,60048799,702686,5500007736.0,10,28.0,28.0,112.0,F,,715,715.0,Z003,Y6,20.0,12213.0,1,E13,2000,,5300413704.0,0.0,1.0,84,80100000,ST,0.0
163,95050055,2000,,0,,,,F,40.0,233,233.0,Z011,Y4,90.0,4077.0,1,E15,2100,2100.0,5300301101.0,0.0,1.0,3,60100000,ST,0.0
343,04007462,707144,,0,,,,F,,279,279.0,Z001,Y4,500.0,8771.0,100,E11,3000,,5300168930.0,0.0,1.0,42,131400000,ST,0.0
942,60068003,708008,,0,,,,F,,996,203.0,Z008,Y2,,,100,E11,2100,,5300449420.0,0.0,1.0,999,520200000,ST,0.0
337,60109998,708008,,0,,,,F,,996,203.0,Z008,Y2,,,100,E11,2100,,5300526639.0,0.0,1.0,999,520200000,ST,0.0
728,60068054,708008,,0,,,,F,,996,203.0,Z008,Y2,,,100,E11,2100,,5300449571.0,0.0,1.0,999,520200000,ST,0.0
299,60068043,708008,,0,,,,F,,996,203.0,Z008,Y2,,,100,E11,2100,,5300449564.0,0.0,1.0,999,520200000,ST,0.0
484,36020147,1900,,0,,,,F,,279,279.0,Z001,Y4,90.0,2862.0,1,E11,3000,,5300119843.0,0.0,1.0,40,10502000,ST,0.0
235,60029404,702686,5500007888.0,10,28.0,28.0,112.0,F,,715,715.0,Z003,Y6,60.0,48281.0,1,E13,2000,,5300381573.0,0.0,1.0,84,80100000,ST,0.0
371,60040205,715646,,0,,,,F,,228,228.0,Z010,Y3,,,100,E11,3000,,5300503170.0,0.0,1.0,28,10502000,ST,0.0
937,60015272,700230,5500002573.0,20,14.0,14.0,84.0,F,,715,715.0,Z001,Y5,19130.0,82607.0,100,E14,2000,,5300363604.0,0.0,1.0,14,100202000,ST,0.0
928,60025987,715646,,0,,,,F,,228,228.0,Z010,Y3,,,100,E11,2000,,5300505879.0,0.0,1.0,28,10502000,ST,0.0
634,01559001,700000,,0,,,,F,,223,223.0,Z001,V3,,,100,E19,2100,,5300061966.0,0.0,1.0,21,10502000,ST,0.0
997,23103006,709558,,0,,,,F,,228,228.0,Z012,Y3,,,1,E15,3000,,5300453864.0,0.0,1.0,42,10304000,ST,0.0
408,33582401,700151,,0,,,,F,,233,233.0,Z011,Y4,,,100,E15,2100,,5300048311.0,0.0,1.0,28,60100000,ST,0.0
238,23285800UB,1000,,0,,,,F,,991,991.0,Z008,TB,,,1,,3000,,5300024488.0,3.0,1.0,3,10403000,ST,0.0
543,33613301,700151,,0,,,,F,40.0,233,233.0,Z011,Y4,,,1,E15,2100,,5300049396.0,0.0,1.0,3,10205000,ST,0.0
48,31508901,700151,,0,,,,F,,233,233.0,Z011,Y4,,,1,E15,2100,,5300093481.0,0.0,1.0,42,60100000,ST,0.0
108,33612302,700151,,0,,,,F,,233,233.0,Z011,Y4,,,1,E15,2100,,5300115473.0,0.0,1.0,42,60100000,ST,0.0
115,31013003,1000,,0,,,,F,,991,991.0,Z008,TB,,,100,,3000,,5300039718.0,0.0,1.0,3,10502000,ST,0.0
701,31047503,700151,,0,,,,F,,233,233.0,Z011,Y4,450.0,4715.0,1,E15,2100,,5300167504.0,0.0,1.0,28,60100000,ST,0.0
581,00111303,701218,,0,,,,F,,212,212.0,Z001,Y5,,,1,E15,2000,,5300165857.0,0.0,1.0,140,70600000,ST,0.0
300,34283401,700909,,0,,,,F,,233,233.0,Z001,Y3,230.0,9614.0,1,E15,2000,,5300053009.0,0.0,1.0,28,60100000,ST,0.0
